0 info it worked if it ends with ok
1474 silly install resolved        'dotty' ],
1474 silly install resolved     dependencies: { 'is-obj': '^1.0.0' },
1474 silly install resolved     devDependencies: { ava: '*', matcha: '^0.7.0', xo: '*' },
1474 silly install resolved     gitHead: 'e50dd5becf66fda1e2307506eeb3162c0f9f3bb8',
1474 silly install resolved     bugs: { url: 'https://github.com/sindresorhus/dot-prop/issues' },
1474 silly install resolved     homepage: 'https://github.com/sindresorhus/dot-prop#readme',
1474 silly install resolved     _id: 'dot-prop@3.0.0',
1474 silly install resolved     _shasum: '1b708af094a49c9a0e7dbcad790aba539dac1177',
1474 silly install resolved     _from: 'dot-prop@>=3.0.0 <4.0.0',
1474 silly install resolved     _npmVersion: '2.15.0',
1474 silly install resolved     _nodeVersion: '4.4.2',
1474 silly install resolved     _npmUser: { name: 'sindresorhus', email: 'sindresorhus@gmail.com' },
1474 silly install resolved     dist:
1474 silly install resolved      { shasum: '1b708af094a49c9a0e7dbcad790aba539dac1177',
1474 silly install resolved        tarball: 'https://registry.npmjs.org/dot-prop/-/dot-prop-3.0.0.tgz' },
1474 silly install resolved     maintainers: [ [Object] ],
1474 silly install resolved     _npmOperationalInternal:
1474 silly install resolved      { host: 'packages-16-east.internal.npmjs.com',
1474 silly install resolved        tmp: 'tmp/dot-prop-3.0.0.tgz_1463682431324_0.5166875969152898' },
1474 silly install resolved     directories: {},
1474 silly install resolved     _resolved: 'https://registry.npmjs.org/dot-prop/-/dot-prop-3.0.0.tgz' },
1474 silly install resolved   { name: 'write-file-atomic',
1474 silly install resolved     version: '1.3.4',
1474 silly install resolved     description: 'Write files in an atomic fashion w/configurable ownership',
1474 silly install resolved     main: 'index.js',
1474 silly install resolved     scripts: { test: 'standard && tap --coverage test/*.js' },
1474 silly install resolved     repository:
1474 silly install resolved      { type: 'git',
1474 silly install resolved        url: 'git+ssh://git@github.com/iarna/write-file-atomic.git' },
1474 silly install resolved     keywords: [ 'writeFile', 'atomic' ],
1474 silly install resolved     author:
1474 silly install resolved      { name: 'Rebecca Turner',
1474 silly install resolved        email: 'me@re-becca.org',
1474 silly install resolved        url: 'http://re-becca.org' },
1474 silly install resolved     license: 'ISC',
1474 silly install resolved     bugs: { url: 'https://github.com/iarna/write-file-atomic/issues' },
1474 silly install resolved     homepage: 'https://github.com/iarna/write-file-atomic',
1474 silly install resolved     dependencies:
1474 silly install resolved      { 'graceful-fs': '^4.1.11',
1474 silly install resolved        imurmurhash: '^0.1.4',
1474 silly install resolved        slide: '^1.1.5' },
1474 silly install resolved     devDependencies:
1474 silly install resolved      { mkdirp: '^0.5.1',
1474 silly install resolved        'require-inject': '^1.4.0',
1474 silly install resolved        rimraf: '^2.5.4',
1474 silly install resolved        standard: '^9.0.2',
1474 silly install resolved        tap: '^10.3.2' },
1474 silly install resolved     files: [ 'index.js' ],
1474 silly install resolved     gitHead: '8f7d56f6a62600a38e816a8276a128883f4e7436',
1474 silly install resolved     _id: 'write-file-atomic@1.3.4',
1474 silly install resolved     _npmVersion: '4.6.1',
1474 silly install resolved     _nodeVersion: '7.7.4',
1474 silly install resolved     _npmUser: { name: 'iarna', email: 'me@re-becca.org' },
1474 silly install resolved     dist:
1474 silly install resolved      { shasum: 'f807a4f0b1d9e913ae7a48112e6cc3af1991b45f',
1474 silly install resolved        tarball: 'https://registry.npmjs.org/write-file-atomic/-/write-file-atomic-1.3.4.tgz' },
1474 silly install resolved     maintainers: [ [Object], [Object] ],
1474 silly install resolved     _npmOperationalInternal:
1474 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
1474 silly install resolved        tmp: 'tmp/write-file-atomic-1.3.4.tgz_1493249998004_0.7851631820667535' },
1474 silly install resolved     directories: {},
1474 silly install resolved     _shasum: 'f807a4f0b1d9e913ae7a48112e6cc3af1991b45f',
1474 silly install resolved     _resolved: 'https://registry.npmjs.org/write-file-atomic/-/write-file-atomic-1.3.4.tgz',
1474 silly install resolved     _from: 'write-file-atomic@>=1.1.2 <2.0.0' },
1474 silly install resolved   { name: 'osenv',
1474 silly install resolved     version: '0.1.5',
1474 silly install resolved     main: 'osenv.js',
1474 silly install resolved     directories: { test: 'test' },
1474 silly install resolved     dependencies: { 'os-homedir': '^1.0.0', 'os-tmpdir': '^1.0.0' },
1474 silly install resolved     devDependencies: { tap: '^11.1.0' },
1474 silly install resolved     scripts:
1474 silly install resolved      { test: 'tap test/*.js',
1474 silly install resolved        preversion: 'npm test',
1474 silly install resolved        postversion: 'npm publish',
1474 silly install resolved        postpublish: 'git push origin --all; git push origin --tags' },
1474 silly install resolved     repository: { type: 'git', url: 'git+https://github.com/npm/osenv.git' },
1474 silly install resolved     keywords:
1474 silly install resolved      [ 'environment',
1474 silly install resolved        'variable',
1474 silly install resolved        'home',
1474 silly install resolved        'tmpdir',
1474 silly install resolved        'path',
1474 silly install resolved        'prompt',
1474 silly install resolved        'ps1' ],
1474 silly install resolved     author:
1474 silly install resolved      { name: 'Isaac Z. Schlueter',
1474 silly install resolved        email: 'i@izs.me',
1474 silly install resolved        url: 'http://blog.izs.me/' },
1474 silly install resolved     license: 'ISC',
1474 silly install resolved     description: 'Look up environment settings specific to different operating systems',
1474 silly install resolved     files: [ 'osenv.js' ],
1474 silly install resolved     gitHead: '1c642b8f5ddb1f99671a300a466bf42ffb9f5ea2',
1474 silly install resolved     bugs: { url: 'https://github.com/npm/osenv/issues' },
1474 silly install resolved     homepage: 'https://github.com/npm/osenv#readme',
1474 silly install resolved     _id: 'osenv@0.1.5',
1474 silly install resolved     _npmVersion: '5.6.0-canary.11',
1474 silly install resolved     _nodeVersion: '8.9.1',
1474 silly install resolved     _npmUser: { name: 'isaacs', email: 'i@izs.me' },
1474 silly install resolved     dist:
1474 silly install resolved      { integrity: 'sha512-0CWcCECdMVc2Rw3U5w9ZjqX6ga6ubk1xDVKxtBQPK7wis/0F2r9T6k4ydGYhecl7YUBxBVxhL5oisPsNxAPe2g==',
1474 silly install resolved        shasum: '85cdfafaeb28e8677f416e287592b5f3f49ea410',
1474 silly install resolved        tarball: 'https://registry.npmjs.org/osenv/-/osenv-0.1.5.tgz',
1474 silly install resolved        fileCount: 4,
1474 silly install resolved        unpackedSize: 4889 },
1474 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object] ],
1474 silly install resolved     _npmOperationalInternal:
1474 silly install resolved      { host: 's3://npm-registry-packages',
1474 silly install resolved        tmp: 'tmp/osenv_0.1.5_1518743366771_0.010286411112286009' },
1474 silly install resolved     _shasum: '85cdfafaeb28e8677f416e287592b5f3f49ea410',
1474 silly install resolved     _resolved: 'https://registry.npmjs.org/osenv/-/osenv-0.1.5.tgz',
1474 silly install resolved     _from: 'osenv@>=0.1.0 <0.2.0' },
1474 silly install resolved   { name: 'xdg-basedir',
1474 silly install resolved     version: '2.0.0',
1474 silly install resolved     description: 'Get XDG Base Directory paths',
1474 silly install resolved     license: 'MIT',
1474 silly install resolved     repository:
1474 silly install resolved      { type: 'git',
1474 silly install resolved        url: 'https://github.com/sindresorhus/xdg-basedir' },
1474 silly install resolved     author:
1474 silly install resolved      { name: 'Sindre Sorhus',
1474 silly install resolved        email: 'sindresorhus@gmail.com',
1474 silly install resolved        url: 'sindresorhus.com' },
1474 silly install resolved     engines: { node: '>=0.10.0' },
1474 silly install resolved     scripts: { test: 'node test.js' },
1474 silly install resolved     files: [ 'index.js' ],
1474 silly install resolved     keywords:
1474 silly install resolved      [ 'xdg',
1474 silly install resolved        'base',
1474 silly install resolved        'directory',
1474 silly install resolved        'dir',
1474 silly install resolved        'basedir',
1474 silly install resolved        'path',
1474 silly install resolved        'data',
1474 silly install resolved        'config',
1474 silly install resolved        'cache',
1474 silly install resolved        'linux',
1474 silly install resolved        'unix',
1474 silly install resolved        'spec' ],
1474 silly install resolved     dependencies: { 'os-homedir': '^1.0.0' },
1474 silly install resolved     devDependencies: { ava: '0.0.4', 'require-uncached': '^1.0.2' },
1474 silly install resolved     gitHead: '0ad9e461ca531fcc1532c66932df386739aeffb2',
1474 silly install resolved     bugs: { url: 'https://github.com/sindresorhus/xdg-basedir/issues' },
1474 silly install resolved     homepage: 'https://github.com/sindresorhus/xdg-basedir',
1474 silly install resolved     _id: 'xdg-basedir@2.0.0',
1474 silly install resolved     _shasum: 'edbc903cc385fc04523d966a335504b5504d1bd2',
1474 silly install resolved     _from: 'xdg-basedir@>=2.0.0 <3.0.0',
1474 silly install resolved     _npmVersion: '2.10.1',
1474 silly install resolved     _nodeVersion: '0.12.4',
1474 silly install resolved     _npmUser: { name: 'sindresorhus', email: 'sindresorhus@gmail.com' },
1474 silly install resolved     dist:
1474 silly install resolved      { shasum: 'edbc903cc385fc04523d966a335504b5504d1bd2',
1474 silly install resolved        tarball: 'https://registry.npmjs.org/xdg-basedir/-/xdg-basedir-2.0.0.tgz' },
1474 silly install resolved     maintainers: [ [Object] ],
1474 silly install resolved     directories: {},
1474 silly install resolved     _resolved: 'https://registry.npmjs.org/xdg-basedir/-/xdg-basedir-2.0.0.tgz' } ]
1475 info install uuid@2.0.3 into /Users/Elmas/node_modules/google-translate-api/node_modules/configstore
1476 info install dot-prop@3.0.0 into /Users/Elmas/node_modules/google-translate-api/node_modules/configstore
1477 info install write-file-atomic@1.3.4 into /Users/Elmas/node_modules/google-translate-api/node_modules/configstore
1478 info install osenv@0.1.5 into /Users/Elmas/node_modules/google-translate-api/node_modules/configstore
1479 info install xdg-basedir@2.0.0 into /Users/Elmas/node_modules/google-translate-api/node_modules/configstore
1480 info installOne uuid@2.0.3
1481 verbose installOne of uuid to /Users/Elmas/node_modules/google-translate-api/node_modules/configstore not in flight; installing
1482 info installOne dot-prop@3.0.0
1483 verbose installOne of dot-prop to /Users/Elmas/node_modules/google-translate-api/node_modules/configstore not in flight; installing
1484 info installOne write-file-atomic@1.3.4
1485 verbose installOne of write-file-atomic to /Users/Elmas/node_modules/google-translate-api/node_modules/configstore not in flight; installing
1486 info installOne osenv@0.1.5
1487 verbose installOne of osenv to /Users/Elmas/node_modules/google-translate-api/node_modules/configstore not in flight; installing
1488 info installOne xdg-basedir@2.0.0
1489 verbose installOne of xdg-basedir to /Users/Elmas/node_modules/google-translate-api/node_modules/configstore not in flight; installing
1490 verbose lock using /Users/Elmas/.npm/_locks/uuid-6c24766e59615818.lock for /Users/Elmas/node_modules/google-translate-api/node_modules/configstore/node_modules/uuid
1491 verbose lock using /Users/Elmas/.npm/_locks/dot-prop-b6aa6fa3e70e8df2.lock for /Users/Elmas/node_modules/google-translate-api/node_modules/configstore/node_modules/dot-prop
1492 silly install write writing uuid 2.0.3 to /Users/Elmas/node_modules/google-translate-api/node_modules/configstore/node_modules/uuid
1493 silly install write writing dot-prop 3.0.0 to /Users/Elmas/node_modules/google-translate-api/node_modules/configstore/node_modules/dot-prop
1494 verbose lock using /Users/Elmas/.npm/_locks/osenv-a3cf39ead62d1823.lock for /Users/Elmas/node_modules/google-translate-api/node_modules/configstore/node_modules/osenv
1495 verbose lock using /Users/Elmas/.npm/_locks/write-file-atomic-21ac3a77e1f9a470.lock for /Users/Elmas/node_modules/google-translate-api/node_modules/configstore/node_modules/write-file-atomic
1496 verbose lock using /Users/Elmas/.npm/_locks/xdg-basedir-3e57b7b363aaabe7.lock for /Users/Elmas/node_modules/google-translate-api/node_modules/configstore/node_modules/xdg-basedir
1497 silly install write writing osenv 0.1.5 to /Users/Elmas/node_modules/google-translate-api/node_modules/configstore/node_modules/osenv
1498 silly install write writing write-file-atomic 1.3.4 to /Users/Elmas/node_modules/google-translate-api/node_modules/configstore/node_modules/write-file-atomic
1499 silly install write writing xdg-basedir 2.0.0 to /Users/Elmas/node_modules/google-translate-api/node_modules/configstore/node_modules/xdg-basedir
1500 verbose unbuild node_modules/google-translate-api/node_modules/configstore/node_modules/uuid
1501 verbose unbuild node_modules/google-translate-api/node_modules/configstore/node_modules/dot-prop
1502 verbose unbuild node_modules/google-translate-api/node_modules/configstore/node_modules/osenv
1503 verbose unbuild node_modules/google-translate-api/node_modules/configstore/node_modules/write-file-atomic
1504 verbose unbuild node_modules/google-translate-api/node_modules/configstore/node_modules/xdg-basedir
1505 silly gentlyRm /Users/Elmas/node_modules/google-translate-api/node_modules/configstore/node_modules/uuid is being purged from base /Users/Elmas
1506 verbose gentlyRm don't care about contents; nuking /Users/Elmas/node_modules/google-translate-api/node_modules/configstore/node_modules/uuid
1507 silly gentlyRm /Users/Elmas/node_modules/google-translate-api/node_modules/configstore/node_modules/dot-prop is being purged from base /Users/Elmas
1508 verbose gentlyRm don't care about contents; nuking /Users/Elmas/node_modules/google-translate-api/node_modules/configstore/node_modules/dot-prop
1509 verbose tar unpack /Users/Elmas/.npm/uuid/2.0.3/package.tgz
1510 verbose tar unpacking to /Users/Elmas/node_modules/google-translate-api/node_modules/configstore/node_modules/uuid
1511 silly gentlyRm /Users/Elmas/node_modules/google-translate-api/node_modules/configstore/node_modules/uuid is being purged
1512 verbose gentlyRm don't care about contents; nuking /Users/Elmas/node_modules/google-translate-api/node_modules/configstore/node_modules/uuid
1513 verbose tar unpack /Users/Elmas/.npm/dot-prop/3.0.0/package.tgz
1514 verbose tar unpacking to /Users/Elmas/node_modules/google-translate-api/node_modules/configstore/node_modules/dot-prop
1515 silly gentlyRm /Users/Elmas/node_modules/google-translate-api/node_modules/configstore/node_modules/dot-prop is being purged
1516 verbose gentlyRm don't care about contents; nuking /Users/Elmas/node_modules/google-translate-api/node_modules/configstore/node_modules/dot-prop
1517 silly gentlyRm /Users/Elmas/node_modules/google-translate-api/node_modules/configstore/node_modules/osenv is being purged from base /Users/Elmas
1518 verbose gentlyRm don't care about contents; nuking /Users/Elmas/node_modules/google-translate-api/node_modules/configstore/node_modules/osenv
1519 silly gentlyRm /Users/Elmas/node_modules/google-translate-api/node_modules/configstore/node_modules/write-file-atomic is being purged from base /Users/Elmas
1520 verbose gentlyRm don't care about contents; nuking /Users/Elmas/node_modules/google-translate-api/node_modules/configstore/node_modules/write-file-atomic
1521 silly gentlyRm /Users/Elmas/node_modules/google-translate-api/node_modules/configstore/node_modules/xdg-basedir is being purged from base /Users/Elmas
1522 verbose gentlyRm don't care about contents; nuking /Users/Elmas/node_modules/google-translate-api/node_modules/configstore/node_modules/xdg-basedir
1523 silly gunzTarPerm modes [ '755', '644' ]
1524 silly gunzTarPerm modes [ '755', '644' ]
1525 verbose tar unpack /Users/Elmas/.npm/osenv/0.1.5/package.tgz
1526 verbose tar unpacking to /Users/Elmas/node_modules/google-translate-api/node_modules/configstore/node_modules/osenv
1527 silly gentlyRm /Users/Elmas/node_modules/google-translate-api/node_modules/configstore/node_modules/osenv is being purged
1528 verbose gentlyRm don't care about contents; nuking /Users/Elmas/node_modules/google-translate-api/node_modules/configstore/node_modules/osenv
1529 verbose tar unpack /Users/Elmas/.npm/write-file-atomic/1.3.4/package.tgz
1530 verbose tar unpacking to /Users/Elmas/node_modules/google-translate-api/node_modules/configstore/node_modules/write-file-atomic
1531 silly gentlyRm /Users/Elmas/node_modules/google-translate-api/node_modules/configstore/node_modules/write-file-atomic is being purged
1532 verbose gentlyRm don't care about contents; nuking /Users/Elmas/node_modules/google-translate-api/node_modules/configstore/node_modules/write-file-atomic
1533 verbose tar unpack /Users/Elmas/.npm/xdg-basedir/2.0.0/package.tgz
1534 verbose tar unpacking to /Users/Elmas/node_modules/google-translate-api/node_modules/configstore/node_modules/xdg-basedir
1535 silly gentlyRm /Users/Elmas/node_modules/google-translate-api/node_modules/configstore/node_modules/xdg-basedir is being purged
1536 verbose gentlyRm don't care about contents; nuking /Users/Elmas/node_modules/google-translate-api/node_modules/configstore/node_modules/xdg-basedir
1537 silly gunzTarPerm modes [ '755', '644' ]
1538 silly gunzTarPerm modes [ '755', '644' ]
1539 silly gunzTarPerm modes [ '755', '644' ]
1540 silly gunzTarPerm extractEntry package.json
1541 silly gunzTarPerm extractEntry package.json
1542 silly gunzTarPerm extractEntry package.json
1543 silly gunzTarPerm extractEntry package.json
1544 silly gunzTarPerm extractEntry package.json
1545 silly gunzTarPerm extractEntry .npmignore
1546 silly gunzTarPerm extractEntry README.md
1547 silly gunzTarPerm extractEntry index.js
1548 silly gunzTarPerm extractEntry license
1549 silly gunzTarPerm extractEntry LICENSE
1550 silly gunzTarPerm extractEntry osenv.js
1551 silly gunzTarPerm extractEntry README.md
1552 silly gunzTarPerm extractEntry LICENSE
1553 silly gunzTarPerm extractEntry index.js
1554 silly gunzTarPerm extractEntry license
1555 silly gunzTarPerm extractEntry rng.js
1556 silly gunzTarPerm extractEntry rng-browser.js
1557 silly gunzTarPerm extractEntry readme.md
1558 silly gunzTarPerm extractEntry README.md
1559 silly gunzTarPerm extractEntry readme.md
1560 silly gunzTarPerm extractEntry index.js
1561 silly gunzTarPerm extractEntry uuid.js
1562 silly gunzTarPerm extractEntry .travis.yml
1563 silly gunzTarPerm extractEntry benchmark/package.json
1564 silly gunzTarPerm extractEntry benchmark/README.md
1565 silly gunzTarPerm extractEntry benchmark/benchmark.js
1566 silly gunzTarPerm extractEntry benchmark/bench.gnu
1567 silly gunzTarPerm extractEntry benchmark/bench.sh
1568 silly gunzTarPerm extractEntry benchmark/benchmark-native.c
1569 silly gunzTarPerm extractEntry LICENSE.md
1570 silly gunzTarPerm extractEntry test/test.js
1571 silly gunzTarPerm extractEntry test/mocha.opts
1572 silly gunzTarPerm extractEntry misc/compare.js
1573 silly gunzTarPerm extractEntry misc/perf.js
1574 verbose write writing to /Users/Elmas/node_modules/google-translate-api/node_modules/configstore/node_modules/dot-prop/package.json
1575 verbose write writing to /Users/Elmas/node_modules/google-translate-api/node_modules/configstore/node_modules/osenv/package.json
1576 verbose write writing to /Users/Elmas/node_modules/google-translate-api/node_modules/configstore/node_modules/xdg-basedir/package.json
1577 info preinstall dot-prop@3.0.0
1578 info preinstall osenv@0.1.5
1579 verbose write writing to /Users/Elmas/node_modules/google-translate-api/node_modules/configstore/node_modules/write-file-atomic/package.json
1580 info preinstall xdg-basedir@2.0.0
1581 verbose readDependencies loading dependencies from /Users/Elmas/node_modules/google-translate-api/node_modules/configstore/node_modules/dot-prop/package.json
1582 verbose readDependencies loading dependencies from /Users/Elmas/node_modules/google-translate-api/node_modules/configstore/node_modules/osenv/package.json
1583 verbose readDependencies loading dependencies from /Users/Elmas/node_modules/google-translate-api/node_modules/configstore/node_modules/xdg-basedir/package.json
1584 info preinstall write-file-atomic@1.3.4
1585 verbose readDependencies loading dependencies from /Users/Elmas/node_modules/google-translate-api/node_modules/configstore/node_modules/write-file-atomic/package.json
1586 silly prepareForInstallMany adding is-obj@^1.0.0 from dot-prop dependencies
1587 verbose readDependencies loading dependencies from /Users/Elmas/node_modules/google-translate-api/node_modules/configstore/node_modules/dot-prop/package.json
1588 verbose readDependencies loading dependencies from /Users/Elmas/node_modules/google-translate-api/node_modules/configstore/node_modules/osenv/package.json
1589 verbose readDependencies loading dependencies from /Users/Elmas/node_modules/google-translate-api/node_modules/configstore/node_modules/xdg-basedir/package.json
1590 silly prepareForInstallMany adding slide@^1.1.5 from write-file-atomic dependencies
1591 verbose readDependencies loading dependencies from /Users/Elmas/node_modules/google-translate-api/node_modules/configstore/node_modules/write-file-atomic/package.json
1592 silly install resolved []
1593 verbose about to build /Users/Elmas/node_modules/google-translate-api/node_modules/configstore/node_modules/osenv
1594 info build /Users/Elmas/node_modules/google-translate-api/node_modules/configstore/node_modules/osenv
1595 silly cache add args [ 'is-obj@^1.0.0', null ]
1596 verbose cache add spec is-obj@^1.0.0
1597 silly cache add parsed spec { raw: 'is-obj@^1.0.0',
1597 silly cache add   scope: null,
1597 silly cache add   name: 'is-obj',
1597 silly cache add   rawSpec: '^1.0.0',
1597 silly cache add   spec: '>=1.0.0 <2.0.0',
1597 silly cache add   type: 'range' }
1598 silly addNamed is-obj@>=1.0.0 <2.0.0
1599 verbose addNamed ">=1.0.0 <2.0.0" is a valid semver range for is-obj
1600 silly addNameRange { name: 'is-obj', range: '>=1.0.0 <2.0.0', hasData: false }
1601 silly mapToRegistry name is-obj
1602 silly mapToRegistry using default registry
1603 silly mapToRegistry registry https://registry.npmjs.org/
1604 silly mapToRegistry uri https://registry.npmjs.org/is-obj
1605 verbose addNameRange registry:https://registry.npmjs.org/is-obj not in flight; fetching
1606 silly install resolved []
1607 verbose about to build /Users/Elmas/node_modules/google-translate-api/node_modules/configstore/node_modules/xdg-basedir
1608 info build /Users/Elmas/node_modules/google-translate-api/node_modules/configstore/node_modules/xdg-basedir
1609 verbose request uri https://registry.npmjs.org/is-obj
1610 verbose request no auth needed
1611 info attempt registry request try #1 at 4:04:44 PM
1612 http request GET https://registry.npmjs.org/is-obj
1613 silly cache add args [ 'slide@^1.1.5', null ]
1614 verbose cache add spec slide@^1.1.5
1615 silly cache add parsed spec { raw: 'slide@^1.1.5',
1615 silly cache add   scope: null,
1615 silly cache add   name: 'slide',
1615 silly cache add   rawSpec: '^1.1.5',
1615 silly cache add   spec: '>=1.1.5 <2.0.0',
1615 silly cache add   type: 'range' }
1616 silly addNamed slide@>=1.1.5 <2.0.0
1617 verbose addNamed ">=1.1.5 <2.0.0" is a valid semver range for slide
1618 silly addNameRange { name: 'slide', range: '>=1.1.5 <2.0.0', hasData: false }
1619 silly mapToRegistry name slide
1620 silly mapToRegistry using default registry
1621 silly mapToRegistry registry https://registry.npmjs.org/
1622 silly mapToRegistry uri https://registry.npmjs.org/slide
1623 verbose addNameRange registry:https://registry.npmjs.org/slide not in flight; fetching
1624 verbose request uri https://registry.npmjs.org/slide
1625 verbose request no auth needed
1626 info attempt registry request try #1 at 4:04:44 PM
1627 http request GET https://registry.npmjs.org/slide
1628 info linkStuff osenv@0.1.5
1629 silly linkStuff osenv@0.1.5 has /Users/Elmas/node_modules/google-translate-api/node_modules/configstore/node_modules as its parent node_modules
1630 info linkStuff xdg-basedir@2.0.0
1631 silly linkStuff xdg-basedir@2.0.0 has /Users/Elmas/node_modules/google-translate-api/node_modules/configstore/node_modules as its parent node_modules
1632 verbose linkBins osenv@0.1.5
1633 verbose linkMans osenv@0.1.5
1634 verbose rebuildBundles osenv@0.1.5
1635 verbose linkBins xdg-basedir@2.0.0
1636 verbose linkMans xdg-basedir@2.0.0
1637 verbose rebuildBundles xdg-basedir@2.0.0
1638 info install osenv@0.1.5
1639 info install xdg-basedir@2.0.0
1640 info postinstall osenv@0.1.5
1641 info postinstall xdg-basedir@2.0.0
1642 verbose unlock done using /Users/Elmas/.npm/_locks/osenv-a3cf39ead62d1823.lock for /Users/Elmas/node_modules/google-translate-api/node_modules/configstore/node_modules/osenv
1643 verbose unlock done using /Users/Elmas/.npm/_locks/xdg-basedir-3e57b7b363aaabe7.lock for /Users/Elmas/node_modules/google-translate-api/node_modules/configstore/node_modules/xdg-basedir
1644 verbose write writing to /Users/Elmas/node_modules/google-translate-api/node_modules/configstore/node_modules/uuid/package.json
1645 info preinstall uuid@2.0.3
1646 verbose readDependencies loading dependencies from /Users/Elmas/node_modules/google-translate-api/node_modules/configstore/node_modules/uuid/package.json
1647 verbose readDependencies loading dependencies from /Users/Elmas/node_modules/google-translate-api/node_modules/configstore/node_modules/uuid/package.json
1648 silly install resolved []
1649 verbose about to build /Users/Elmas/node_modules/google-translate-api/node_modules/configstore/node_modules/uuid
1650 info build /Users/Elmas/node_modules/google-translate-api/node_modules/configstore/node_modules/uuid
1651 info linkStuff uuid@2.0.3
1652 silly linkStuff uuid@2.0.3 has /Users/Elmas/node_modules/google-translate-api/node_modules/configstore/node_modules as its parent node_modules
1653 verbose linkBins uuid@2.0.3
1654 verbose linkMans uuid@2.0.3
1655 verbose rebuildBundles uuid@2.0.3
1656 info install uuid@2.0.3
1657 info postinstall uuid@2.0.3
1658 verbose unlock done using /Users/Elmas/.npm/_locks/uuid-6c24766e59615818.lock for /Users/Elmas/node_modules/google-translate-api/node_modules/configstore/node_modules/uuid
1659 http fetch 200 https://registry.npmjs.org/capture-stack-trace/-/capture-stack-trace-1.0.0.tgz
1660 http fetch 200 https://registry.npmjs.org/prepend-http/-/prepend-http-1.0.4.tgz
1661 silly fetchAndShaCheck shasum 4a6fa07399c26bba47f0b2496b4d0fb408c5550d
1662 silly fetchAndShaCheck shasum d4f4562b0ce3696e41ac52d0e002e57a635dc6dc
1663 verbose addTmpTarball /var/folders/wl/psjgtq1143101ckmj_qzy9m80000gn/T/npm-28650-57938826/registry.npmjs.org/capture-stack-trace/-/capture-stack-trace-1.0.0.tgz not in flight; adding
1664 verbose addTmpTarball already have metadata; skipping unpack for capture-stack-trace@1.0.0
1665 verbose addTmpTarball /var/folders/wl/psjgtq1143101ckmj_qzy9m80000gn/T/npm-28650-57938826/registry.npmjs.org/prepend-http/-/prepend-http-1.0.4.tgz not in flight; adding
1666 verbose addTmpTarball already have metadata; skipping unpack for prepend-http@1.0.4
1667 silly cache afterAdd prepend-http@1.0.4
1668 verbose afterAdd /Users/Elmas/.npm/prepend-http/1.0.4/package/package.json not in flight; writing
1669 silly cache afterAdd capture-stack-trace@1.0.0
1670 verbose afterAdd /Users/Elmas/.npm/capture-stack-trace/1.0.0/package/package.json not in flight; writing
1671 verbose afterAdd /Users/Elmas/.npm/prepend-http/1.0.4/package/package.json written
1672 silly install resolved [ { name: 'prepend-http',
1672 silly install resolved     version: '1.0.4',
1672 silly install resolved     description: 'Prepend `http://` to humanized URLs like todomvc.com and localhost',
1672 silly install resolved     license: 'MIT',
1672 silly install resolved     repository:
1672 silly install resolved      { type: 'git',
1672 silly install resolved        url: 'git+https://github.com/sindresorhus/prepend-http.git' },
1672 silly install resolved     author:
1672 silly install resolved      { name: 'Sindre Sorhus',
1672 silly install resolved        email: 'sindresorhus@gmail.com',
1672 silly install resolved        url: 'sindresorhus.com' },
1672 silly install resolved     engines: { node: '>=0.10.0' },
1672 silly install resolved     scripts: { test: 'xo && ava' },
1672 silly install resolved     files: [ 'index.js' ],
1672 silly install resolved     keywords:
1672 silly install resolved      [ 'prepend',
1672 silly install resolved        'protocol',
1672 silly install resolved        'scheme',
1672 silly install resolved        'url',
1672 silly install resolved        'uri',
1672 silly install resolved        'http',
1672 silly install resolved        'https',
1672 silly install resolved        'humanized' ],
1672 silly install resolved     devDependencies: { ava: '*', xo: '*' },
1672 silly install resolved     gitHead: '4f2fbbcdd5daa579c062f9e54a99c8714ddc80d8',
1672 silly install resolved     bugs: { url: 'https://github.com/sindresorhus/prepend-http/issues' },
1672 silly install resolved     homepage: 'https://github.com/sindresorhus/prepend-http#readme',
1672 silly install resolved     _id: 'prepend-http@1.0.4',
1672 silly install resolved     _shasum: 'd4f4562b0ce3696e41ac52d0e002e57a635dc6dc',
1672 silly install resolved     _from: 'prepend-http@>=1.0.1 <2.0.0',
1672 silly install resolved     _npmVersion: '2.15.0',
1672 silly install resolved     _nodeVersion: '4.4.2',
1672 silly install resolved     _npmUser: { name: 'sindresorhus', email: 'sindresorhus@gmail.com' },
1672 silly install resolved     dist:
1672 silly install resolved      { shasum: 'd4f4562b0ce3696e41ac52d0e002e57a635dc6dc',
1672 silly install resolved        tarball: 'https://registry.npmjs.org/prepend-http/-/prepend-http-1.0.4.tgz' },
1672 silly install resolved     maintainers: [ [Object] ],
1672 silly install resolved     _npmOperationalInternal:
1672 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
1672 silly install resolved        tmp: 'tmp/prepend-http-1.0.4.tgz_1462857682803_0.5703588796313852' },
1672 silly install resolved     directories: {},
1672 silly install resolved     _resolved: 'https://registry.npmjs.org/prepend-http/-/prepend-http-1.0.4.tgz' } ]
1673 info install prepend-http@1.0.4 into /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/url-parse-lax
1674 info installOne prepend-http@1.0.4
